,0,1,2,3,4,5,6,7,8,9,10,11,12,13
535,206,80.0,0.0,0.3438,0.6562,9.9855,9.9855,9.9855,90.0022,90.0019,89.99700000000001,0.7689528871315193,0.7689528871315193,0.09898492693901062
536,33,80.0,0.0938,0.1562,0.75,11.0325,9.3924,10.0166,90.0001,89.9975,90.0002,0.787008921310315,0.787008921310315,0.19706642627716064
537,206,80.0,0.125,0.0,0.875,10.1271,10.127,10.1273,90.0005,90.0007,89.9993,0.7689528871315193,0.7689528871315193,0.08959212899208069
538,33,40.0,0.875,0.125,0.0,4.9177,8.4516,9.0821,90.0049,90.0024,90.0014,0.787008921310315,0.787008921310315,0.044821739196777344
539,206,80.0,0.125,0.875,0.0,9.3513,9.3512,9.3507,90.0059,90.0051,89.9933,0.7689528871315193,0.7689528871315193,0.08380737900733948
540,227,40.0,0.8125,0.0,0.1875,9.751,5.6595,13.963,90.9688,91.1227,30.5186,0.3897790241986628,0.3897790241986628,0.29222923517227173
541,12,80.0,0.5625,0.0,0.4375,24.2215,6.2539,6.211,89.9996,105.0442,90.0001,0.662020959217855,0.662020959217855,0.24764776229858398
542,33,80.0,0.5938,0.3125,0.0938,10.0708,8.6424,9.269,90.0027,90.00200000000002,90.0013,0.787008921310315,0.787008921310315,0.12414592504501343
543,227,40.0,0.5625,0.125,0.3125,6.0095,6.0088,14.192,90.0146,90.0029,120.0021,0.3897790241986628,0.3897790241986628,0.3186514973640442
544,227,40.0,0.6875,0.0,0.3125,5.9643,5.9639999999999995,14.544,90.0301,89.9857,120.0018,0.3897790241986628,0.3897790241986628,0.36299756169319153
545,206,80.0,0.6875,0.0312,0.2812,9.365,9.3644,9.3647,90.0017,90.0026,89.9991,0.7689528871315193,0.7689528871315193,0.21549063920974731
546,167,30.0,0.75,0.0833,0.1667,4.9604,4.9602,13.4383,89.9886,90.0123,120.0016,1.0633874388063722,1.0633874388063722,0.1455756425857544
547,227,40.0,0.4375,0.25,0.3125,10.3013,5.9635,14.5094,87.9248,87.6072,30.2714,0.3897790241986628,0.3897790241986628,0.2919567823410034
548,206,80.0,0.5,0.3125,0.1875,9.3604,9.36,9.3601,90.0031,90.0034,89.9971,0.7689528871315193,0.7689528871315193,0.19225287437438965
549,167,30.0,0.75,0.25,0.0,4.8741,4.8738,13.2515,89.9879,90.0131,120.0014,1.0633874388063722,1.0633874388063722,0.03683754801750183
550,227,40.0,0.5,0.25,0.25,9.8692,5.7321,14.1649,91.1615,91.3477,30.5864,0.3897790241986628,0.3897790241986628,0.2789475917816162
551,206,80.0,0.0938,0.125,0.7812,10.0571,10.057,10.0572,90.0011,90.0012,89.9985,0.7689528871315193,0.7689528871315193,0.10453251004219055
552,167,30.0,0.5,0.25,0.25,5.0655,5.0652,13.6565,89.9928,90.0079,120.0012,1.0633874388063722,1.0633874388063722,0.18400520086288452
553,227,40.0,0.25,0.4375,0.3125,6.0841,6.0842,14.805,90.0097,89.9857,119.9987,0.3897790241986628,0.3897790241986628,0.29087120294570923
554,194,10.0,0.25,0.5,0.25,3.2434,3.2433,12.1161,90.0088,90.0037,119.9938,0.5657367172939655,0.5657367172939655,0.29636889696121216
555,33,80.0,0.5,0.2812,0.2188,10.2533,8.7846,9.4108,90.0023,90.0014,90.0009,0.787008921310315,0.787008921310315,0.17826277017593384
556,194,80.0,0.0625,0.9375,0.0,6.3644,6.3645,24.0519,90.0014,90.007,119.995,0.5657367172939655,0.5657367172939655,0.1780763864517212
557,33,80.0,0.5312,0.4062,0.0625,10.0654,8.6411,9.2663,90.00200000000002,90.00200000000002,90.0015,0.787008921310315,0.787008921310315,0.10268279910087585
558,33,80.0,0.125,0.0938,0.7812,11.0526,9.4062,10.0311,90.0005,89.9973,90.0002,0.787008921310315,0.787008921310315,0.2136792540550232
559,167,30.0,0.5833,0.0833,0.3333,5.0881,5.0878,13.7084,89.9916,90.0089,120.0015,1.0633874388063722,1.0633874388063722,0.21301528811454773
560,194,80.0,0.0,0.4062,0.5938,6.8226,6.8221,24.8628,90.0012,89.9937,119.9871,0.5657367172939655,0.5657367172939655,0.10149440169334412
561,206,80.0,0.5,0.1875,0.3125,9.4712,9.4708,9.471,90.0022,90.0027,89.99799999999998,0.7689528871315193,0.7689528871315193,0.21305018663406372
562,33,40.0,0.5,0.0,0.5,5.2826,9.0207,9.6494,90.0033,90.0001,90.0006,0.787008921310315,0.787008921310315,0.2271164059638977
563,206,80.0,0.5625,0.4375,0.0,9.168,9.1675,9.1675,90.0042,90.0044,89.9963,0.7689528871315193,0.7689528871315193,0.10334035754203796
564,227,40.0,0.1875,0.0625,0.75,6.3388,6.3385,15.4937,89.9839,90.0166,119.9914,0.3897790241986628,0.3897790241986628,0.3203470706939697
565,206,80.0,0.5,0.5,0.0,9.1942,9.1938,9.1937,90.0044,90.0045,89.9959,0.7689528871315193,0.7689528871315193,0.10098478198051453
566,194,10.0,0.5,0.0,0.5,3.2964,3.2962,12.1828,90.0168,90.0124,119.9929,0.5657367172939655,0.5657367172939655,0.4671327769756317
567,227,40.0,0.3125,0.5,0.1875,10.2177,5.9187,14.5809,90.9034,91.0498,30.3243,0.3897790241986628,0.3897790241986628,0.23932424187660217
568,206,80.0,0.3438,0.0,0.6562,9.8415,9.8412,9.8416,90.0008,90.0013,89.9993,0.7689528871315193,0.7689528871315193,0.195631742477417
569,194,80.0,0.5,0.1875,0.3125,6.4539,6.4536,24.1244,90.0147,90.0086,119.9956,0.5657367172939655,0.5657367172939655,0.2791481614112854
570,194,80.0,0.25,0.4062,0.3438,6.5561,6.5558,24.3527,90.0092,90.0037,119.9925,0.5657367172939655,0.5657367172939655,0.23178789019584656
571,167,30.0,0.0,0.25,0.75,5.4486,5.4481,14.4666,89.9988,89.9993,120.0009,1.0633874388063722,1.0633874388063722,0.1255193054676056
572,167,30.0,0.5833,0.0833,0.3333,5.0881,5.0878,13.7084,89.9916,90.0089,120.0015,1.0633874388063722,1.0633874388063722,0.21301528811454773
573,12,80.0,0.25,0.5,0.25,24.5958,6.2379,6.0820000000000025,89.9999,104.4479,90.0001,0.662020959217855,0.662020959217855,0.11110058426856995
574,12,20.0,0.625,0.375,0.0,12.1361,2.9957,5.7492,89.9994,103.8806,90.0002,0.662020959217855,0.662020959217855,0.03183981776237488
575,227,40.0,0.8125,0.125,0.0625,5.7777,5.7775,13.8926,90.0038,89.9954,119.9992,0.3897790241986628,0.3897790241986628,0.25409603118896484
576,227,40.0,0.0,0.25,0.75,6.3907,6.3907,15.6948,89.9996,89.9939,120.0011,0.3897790241986628,0.3897790241986628,0.2662167251110077
577,33,40.0,0.1875,0.0625,0.75,5.4944,9.355,9.9808,90.0011,89.9977,90.0003,0.787008921310315,0.787008921310315,0.22146406769752502
578,206,80.0,0.2812,0.0,0.7188,9.9231,9.9229,9.9232,90.0007,90.0011,89.9993,0.7689528871315193,0.7689528871315193,0.16386356949806213
579,167,30.0,0.0,0.5,0.5,5.319,5.3184,14.1862,89.9999,89.9995,120.0005,1.0633874388063722,1.0633874388063722,0.1413051187992096
580,167,30.0,0.4167,0.5833,0.0,4.9566,4.9562,13.4178,89.9938,90.0075,120.0007,1.0633874388063722,1.0633874388063722,0.06550508737564087
581,206,80.0,0.0,0.3125,0.6875,10.0132,10.0133,10.0133,90.00200000000002,90.0018,89.9973,0.7689528871315193,0.7689528871315193,0.09191131591796875
582,33,80.0,0.375,0.0625,0.5625,10.6931,9.1229,9.7501,90.0023,89.9994,90.0005,0.787008921310315,0.787008921310315,0.2358892858028412
583,206,80.0,0.0,0.5,0.5,9.847000000000001,9.847000000000001,9.8468,90.0031,90.0027,89.99600000000002,0.7689528871315193,0.7689528871315193,0.12102442979812622
584,33,80.0,0.1562,0.0938,0.75,11.0033,9.3675,9.9927,90.0008,89.9976,90.0003,0.787008921310315,0.787008921310315,0.21543437242507935
585,167,30.0,0.9167,0.0833,0.0,4.8328,4.8326,13.1683,89.9848,90.016,120.0018,1.0633874388063722,1.0633874388063722,0.014866918325424194
586,167,30.0,0.9167,0.0833,0.0,4.8328,4.8326,13.1683,89.9848,90.016,120.0018,1.0633874388063722,1.0633874388063722,0.014866918325424194
587,167,60.0,0.75,0.0833,0.1667,9.9209,4.9602,13.4383,89.9886,90.0123,120.0016,1.0633874388063722,1.0633874388063722,0.14676055312156677
588,227,40.0,0.3125,0.125,0.5625,6.2092,6.2047,15.2068,90.0431,86.7469,120.0113,0.3897790241986628,0.3897790241986628,0.31738540530204773
589,227,40.0,0.375,0.625,0.0,10.0383,5.8109,14.0393,90.7086,90.8207,30.2602,0.3897790241986628,0.3897790241986628,0.12382683157920837
590,12,20.0,0.5,0.5,0.0,12.200999999999999,3.0134,5.7748,89.9995,103.8357,90.0002,0.662020959217855,0.662020959217855,0.034770458936691284
591,167,30.0,0.25,0.0,0.75,5.3867,5.3862,14.3418,89.9956,90.0029,120.0014,1.0633874388063722,1.0633874388063722,0.19152018427848816
592,167,30.0,0.0,0.1667,0.8333,5.4918,5.4913,14.56,89.9984,89.9993,120.001,1.0633874388063722,1.0633874388063722,0.11505866050720215
593,167,30.0,0.5,0.5,0.0,4.936,4.9356,13.3762,89.9923,90.0089,120.0009,1.0633874388063722,1.0633874388063722,0.064785897731781
594,227,40.0,0.125,0.875,0.0,10.0112,5.8192,14.4072,91.3859,91.6103,30.6656,0.3897790241986628,0.3897790241986628,0.10064226388931274
595,12,80.0,0.0,0.5938,0.4062,24.8145,6.3964,6.2933,90.0002,104.7733,90.0001,0.662020959217855,0.662020959217855,0.03238481283187866
596,33,40.0,0.125,0.0,0.875,5.5783,9.4849,10.1107,90.0008,89.9967,90.0004,0.787008921310315,0.787008921310315,0.21316900849342346
597,194,80.0,0.0,0.25,0.75,6.9377,6.9372,25.0641,90.0072,89.988,119.9857,0.5657367172939655,0.5657367172939655,0.11473709344863892
598,33,40.0,0.625,0.0,0.375,5.1841,8.8659,9.4956,90.0041,90.0009,90.0007,0.787008921310315,0.787008921310315,0.21720466017723083
599,206,80.0,0.375,0.3438,0.2812,9.4959,9.4956,9.4956,90.0029,90.0031,89.9969,0.7689528871315193,0.7689528871315193,0.18535491824150085
